# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375096062000 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1374890186000 689 10181d8279a3f6c3fa94cacc9541a0c8531b887c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/btn_default_pressed_holo_light.9.png
1374890186000 559 4b758bddb96d1bb7f98dce69c008406699f80a6a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/spinner_pressed_holo_light.9.png
1374890186000 474 8e4eb798f42e5fddce457d38a6353df28a1b6389 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/btn_check_off_focused_holo_light.png
1374918888000 344 960960a5793f44943421b4e8394e78885f36ef70 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/spinner_ab_disabled_orange.9.png
1374918888000 118 e1aa4d86c224314ada70c3491f74231b769c6c82 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/btn_cab_done_focused_orange.9.png
1374927046000 208 73b8803e3fffb4270b483684bf214e8f6c30cc6c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable/finish_background.xml
1375096062000 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1375096062000 101 587fd4db8519f07a419ce652f63b64817478594c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1375096062000 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1375096062000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1375096062000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1375096062000 1956 3557eeb762fadf9fb9601bda4c40e1693771974e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__toast_frame.9.png
1374890186000 425 2821f8ed783bd9319f4ae8561d9948ac6267cd75 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/btn_toggle_off_focused_holo_light.9.png
1375096062000 958 06a894c973c660a77c1738c16b4c3c7d96d8e4fb /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/drawable-mdpi/dialog_full_holo_light.9.png
1374918888000 107 500d8522192c17d720d366946cd0e80804b963d5 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/btn_cab_done_default_orange.9.png
1375096062000 634 3cb093146b0fda1a4a0a88883d496225537a876a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/values-v11/values.xml
1374918888000 146 bf04112c071b24130dbe541f10a7d979d9a54b5a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/list_focused_orange.9.png
1375096062000 1834 a1f8b03607fa4a2bf5ba145fabf5cc16ef840683 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesWizardPagerLibWizardPagerUnspecified.aar/res/layout/list_item_review.xml
1375096062000 1551 76ba5f75986a201338ac60e084f9bd912a087762 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1374890186000 1318 e5d93492adcd3a52fa3e36f09c44b28ba98c58fc /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/btn_radio_off_pressed_holo_light.png
1374890186000 2226 69c3baefe95f171369392d9b389228f1a38b441e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/btn_radio_on_focused_holo_light.png
1375096062000 2873 97ea51a249b9300fcece9409835d0a60ca7d54da /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1375096062000 1029 5bf70c518198499172ace6cd38d0b80b8b076204 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1375096062000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__list_divider_holo_dark.9.png
1374918888000 118 8f9451cf9f22184ec6655c08ad221747f5354e7e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/btn_cab_done_pressed_orange.9.png
1375096062000 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1375096062000 1105 7f9de0b7ee0fb81733be9465b1363498353a950c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__list_selector_background_transition_holo_dark.xml
1375096062000 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_search.png
1375096062000 111 f5d9a40764d282af3654369ffd154791c342ce4d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1375096062000 1148 da1288d100314d05e72c28a16108bf96a8cfcb44 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/color/abs__primary_text_disable_only_holo_dark.xml
1375096062000 655 edb2a2bdce1785d5ac6ae30c9c3b13494fc3b0b8 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/values-large-hdpi-1024x600/values.xml
1375096062000 713 e590ea100aee73b28253c279886131b24a48c5fc /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1374890186000 793 7aa46f0dafee2225d2dc1b35c9ac7a93b3a96129 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/btn_check_on_disabled_focused_holo_light.png
1375096062000 160 641573c0f9991d3141343fea4198a7f8b54c6adb /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1374918888000 146 d3c14932740a81c9909d140e27598319f3a53d9d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/cab_background_top_orange.9.png
1374917254000 3130 faf462f97b40becd71002ca74856b7fa8d11d134 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/ic_launcher.png
1375096062000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1375096062000 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1375096062000 1146 0d34422d0b18b27e48b9a0750826a30c732e5d1c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__ic_clear_holo_light.xml
1375096062000 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1375273641000 6848 fdc63cfdfe2755a1905a874e40f235d52cad8017 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/layout/dialog_subject.xml
1375096062000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__list_longpressed_holo.9.png
1374918888000 1933 349f91a1afaf9ed14ebb4fadb96f3bc429f9c789 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/menu_dropdown_panel_orange.9.png
1375096062000 1245 2c02343f24dc06343cb85bd2ef9e4ef751f75674 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/sherlock_spinner_dropdown_item.xml
1375096062000 1315 a98a4f537ff240ed92eabee1df6d344da61db880 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__btn_cab_done_holo_light.xml
1375096062000 1189 97920c0a2706149a084c90e8788bfae844850b23 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__list_menu_item_radio.xml
1374918888000 125 0eff71bc92e4c33b39db8af24e22b34cb6fcb687 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/btn_cab_done_focused_orange.9.png
1375096062000 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_48_inner_holo.png
1375096062000 2753 11aa25321a46148c8105d34c6ae8abcca358aef4 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__action_menu_item_layout.xml
1374890186000 163 9e170660d071c3def4d97f6a51759173ea2ad572 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/scrubber_track_holo_light.9.png
1375096062000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__progress_primary_holo_light.9.png
1374917254000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/values/dimens.xml
1375096062000 424 08af78f7f169fec58ddf4337097a42120099d6df /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1375096062000 1389 c632d3de8c25ace952206e02669243911c36ce96 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/drawable-xhdpi/ic_backspace_normal_dark.png
1375096062000 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_search.png
1375096062000 163 0f965beb60fe6928017bc055295645e29141439e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1374890186000 169 938752878afb9afa4637e2e4cb4b6382d63aa42f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/scrubber_track_holo_light.9.png
1375096062000 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1375096062000 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1369063673000 505 e69d50673231f0784c4acb349001f5c607222864 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/layout/drawer_list_item.xml
1375096062000 993 468ce26b27ef75d3767223dd0b12df0ae56cb97b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/drawable-xhdpi/ic_backspace_disabled_light.png
1375096062000 538 9a8c3e098cc022888b41aa0b6d4ff0efec869c2a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/drawable/ic_backspace_dark.xml
1375096062000 716 e7f33fdda7979c216b48ff3185d342bbad477a93 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/values-large-mdpi-1024x600/values.xml
1375096062000 2076 4538ba5b2a1c8fb8a1e4b458fcd14e082b5e99b0 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/layout/date_picker_dialog.xml
1375096062000 837 c64b8591ee0c3bba899c0f49577d22df25ef5fab /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/layout/keyboard_right_drawable.xml
1374918888000 200 cbfabcba1c0b0d1d989a5847e88f96fe7ad70d38 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/ab_stacked_solid_orange.9.png
1375096062000 1152 e61820843bedb9d8670c808e38e2005ae5616f64 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/color/abs__primary_text_disable_only_holo_light.xml
1375096062000 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1374890186000 3327 c9e1b838b64afc114c8473b6c5b3e0063b3b0fa5 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/btn_radio_off_pressed_holo_light.png
1374890186000 703 f4f52633c88a2430e4e1cbdf20eff195e34fc1ad /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/btn_check_on_holo_light.png
