# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375096063000 807 90c0733270debd9d172edd7ee5a7b77260ae37bf /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-sw600dp-xhdpi/ic_backspace_disabled_light.png
1375096063000 398 c52b29ba24f9b7abecb3e2b9e2ada4305c208183 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/btn_toggle_on_disabled_focused_holo_light.9.png
1375096063000 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1375096063000 1415 1fa8c64d6d888dc419af17ce07345fffb12f32c7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/color/abs__primary_text_disable_only_holo_light.xml
1375096063000 346 d2e125547f1b64063af9241eece56fddae617617 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/spinner_ab_disabled_orange.9.png
1375096063000 199 44ece99f8799321f5b3ac581e0b0999f17745bb3 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/ab_transparent_orange.9.png
1375096062000 140 86009c4fcd5c0723e5d034e85b57ff975119c7a3 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/ic_action_add.png
1375096062000 205 1d4454becc868ac79a578570ad10ad2eadb82bde /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/list_focused_holo.9.png
1375096063000 773 0a80bd14672e789785f5685d94f7550e33d15fa7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/ic_backspace_dark.xml
1375096063000 184 ed7a4adffa6a3653649f9bdbed47b255b8c05f17 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/btn_check_off_disabled_holo_light.png
1375096063000 180 ec90426c560a26fe8bc1abe35aa0caf284836273 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1375096063000 492 489dff4fedbfd230cf4024b9c88b22db86aeb540 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/btn_toggle_on_pressed_holo_light.9.png
1375096063000 174 1f8dde4773b39541e8d329be13366935adc3cd73 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/ic_action_add.png
1375096063000 228 75038535429aecc61c9727053a43e165de91e3ef /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1375096062000 997 715c18bd1fbb93ecd73cccfe2a83364bb747ede4 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1375096062000 1076 70fc5091754005ac9ef4520e558415d3c0f9f26c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/keyboard_right_drawable.xml
1375096063000 690 d921596b4264784edbb1b41c6061766f62d79854 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/btn_toggle_on_disabled_holo_light.9.png
1375096063000 548 49ef7c3cab3dd1ca7ab2ed81c357d63a9fe409d9 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1375096063000 705 3305459fb838721930f6bb3488e49386ace1c52c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1375096063000 215 0c65e3ec28bbbad712fdf8881b9cea1456aee670 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/ab_bottom_solid_orange.9.png
1375096063000 3257 2b53aa6dc5a617fe6778607c9cf6e20f7d433e99 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/abs__screen_action_bar_overlay.xml
1375096063000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1375096063000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__tab_selected_holo.9.png
1375096063000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/list_selector_disabled_holo_light.9.png
1375096063000 542 9e7b9b570afb4b2fd0d162f272cdc3e2c3b92c61 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/ic_backspace_disabled_dark.png
1375096063000 1374 08a3511cd02c2b5372201257fe45073f897b6d8e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/abs__search_dropdown_light.xml
1375096062000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1375096063000 1691 07e910428b5d6a78d56b8007f583f01cab3ba558 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/abs__progress_horizontal_holo_dark.xml
1375097733000 805 664a9b8bd85de8df20743d7be7c8ae4f2a7d19e8 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/key_background_custom.xml
1375096063000 1709 c33b7d93abf096fe3c71ea71fff7e63df695c42b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/btn_radio_on_disabled_focused_holo_light.png
1375096062000 191 70a19083c8e04f42243a2d513e8e58f934a741be /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/list_selector_disabled_holo_light.9.png
1375096062000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1375096063000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1375096063000 1819 cc33db6381405c39decb7abee12ac8be433b1ff8 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__spinner_48_inner_holo.png
1375096062000 183 dcd0c5008ee9051aa39e26622d7f4bc7d7bc0d9c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1375096063000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1375096063000 723 8bea278e706a76c972fd7bb1ed1b11b2de5d609d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/values-large-land-hdpi-1024x600/values.xml
1375096063000 643 39017058d1cdbe93c437a3e69d46131fea160bd1 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/card_bg_r8.9.png
1375096063000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1375096063000 1517 9e5b17b5eefa50edb24207657bbf8ae80d9b976b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/three_keys_view.xml
1375096063000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1375096063000 1606 86044dd72601d96cb2bfda125b91f980efe77ea5 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/btn_check_on_holo_light.png
1375096062000 1412 db78600ad77c4703a15ef8ab432f3f3bee9be554 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/abs__textfield_searchview_holo_light.xml
1375096063000 219 269fb8b8ec4278d59e880c0430e3b858c1c266ce /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/ab_stacked_solid_orange.9.png
1375096063000 985 f10970b49d9f71cba931e53621fd38502ca0c68b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/ic_check_normal_light.png
1375096062000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__list_activated_holo.9.png
1375096063000 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1375096063000 358 8c3f488844c0dc60794d1795265d4381e63aa53f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1375096063000 1395 72827bb4b34a11bfdcf6d8a2f01f14108ebc04d7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/abs__ic_clear_holo_light.xml
1375171917000 886 d769fe509c34b72847d18498482924b9ce692cb9 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/fragment_subjects.xml
1375096063000 1638 d72776784798c66370a5534349c9b006a948093c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/abs__spinner_ab_holo_dark.xml
1375096063000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1375096063000 4983 a7e8894185515b3e845dd6bd95ff6fc59cc91826 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/time_picker_view.xml
1375096063000 1216 799b065c9d55ef015a395f1b6bc0da46410cb89c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/btn_check_on_holo_light.png
1375096062000 625 559cf02d78852f627de3adf2f1dc79994ab5be24 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1375096063000 1682 abf920cfdd1a42a19659c826f071b71cb520ee86 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/btn_radio_off_focused_holo_light.png
1375098819000 766 94a0e2f8324b5162e64b613a8e7ad9859d1fdd5f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/button_background_custom.xml
1375096063000 423 2e7a98a19b9d9dcaf30205022ae6f9afe5a30ca9 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/btn_toggle_off_disabled_focused_holo_light.9.png
1375186763000 95062 f9f86216583ad9b08e2819d27b4aa61fec3eaba2 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/values/values.xml
1375096062000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1375096063000 183 3bb5731d847ee898677dfb926e336d81914637b4 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1375096063000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1375096062000 1601 1706bf3610d7a96303e052e51b9963f045476f02 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/btn_radio_on_holo_light.png
1375096063000 175 1a9296ffedf437fb63309794736d24080aecbcff /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/list_pressed_holo_light.9.png
1375096062000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1375096063000 1579 c5ae63386aa897ed571507a8905503da3cf09a93 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout-sw600dp/three_keys_view_text.xml
1375096063000 2250 1444d778ad9249ab38507374e42efc0a4c006dd5 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/dialog_full_holo_dark.9.png
1375096063000 225 cc480a01add5adc75fcd01b7e0eab6ae69e19f2d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/btn_check_off_focused_holo_light.png
1375096063000 961 6ce623b7907bf20ed06f292e2d7f8ae71f834ed9 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/scrubber_control_pressed_holo.png
1375096063000 319 b5eb1a32f8286917bd4936d7de384358fa4d3aa8 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/btn_default_disabled_holo_light.9.png
1375096063000 1447 baffdf4bbecdd539d89e036ee8d39bcee872c99f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/sherlock_spinner_item.xml
1375096063000 302 b2c534931dc705c441287162084c7faf6c1b6afb /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/textfield_focused_holo_light.9.png
1375096063000 200 5152d8a267e822cd8eaf5a54f6a416d6ba4d5fa4 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1375096063000 2439 5e779204cef691b8e709ccee5fc08da8be9f1348 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/tab_indicator_ab_orange.xml
1375096063000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1375096062000 147 29ee1a5dcc580f4b8c6563204f78e7dfd9acb0f9 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/tab_unselected_pressed_orange.9.png
1375257835000 1770 d9a2db7c761e1b2a25a9bd18b7050a6d8bcfbd69 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/edit_text_holo_light_blue.xml
1375096063000 175 c2ad5706285810fedf4fd853e79bf1d92efe2834 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__list_focused_holo.9.png
1375096063000 743 7b1e3c490a6ab1a69ed96ec228a8c6413d41cce7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/color/dialog_text_color_holo_dark.xml
1375096063000 1408 060b680052628d43732bd9d758aadcd19b61f5a0 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/abs__textfield_searchview_holo_dark.xml
1375096063000 550 e965fc55c56db29b9428f159a09b6d3e85cb5d5c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/card_bg_r4.9.png
1375096063000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1375096063000 931 c8e89b636c805120e8d8c5605fdfac666058d674 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-sw600dp-mdpi/ic_backspace_normal_dark.png
1375096062000 175 0d74f6944bd6523fd35a0cbaa8bc8b8bd8ec2f33 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/list_activated_holo.9.png
1375096062000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__ic_search_api_holo_light.png
1375096063000 206 26e22fa068290251c17d24616207c3a60a74e1d7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/cab_background_top_orange.9.png
1375096063000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_light.9.png
1375096063000 183 3267506938a2d6c91146e676a595e97aa3ff90ef /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/progress_bg_orange.9.png
1375096063000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1375096063000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1375096063000 1996 bae56ca00b3e63b24aabadae2ff22abc66f27b97 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/abs__screen_simple.xml
1375096063000 647 9b52daef9f159cd34880cc239b35e76bee0bb235 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/abs__action_bar_tab.xml
1375096063000 1568 af661bba282c815a9356376695cf0a5c63e40798 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/abs__btn_cab_done_holo_light.xml
1375096063000 701 f00366db9bdadede6a24d636accaa5b355c70d49 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/scrubber_control_disabled_holo.png
1375096063000 1996 6d0627affae4759c62af6d78bc55fdc1a570df86 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/list_selector_holo_light.xml
1375096063000 1850 715c3cab614321a5fecb5763e29b18f8b584ee02 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__toast_frame.9.png
1375096063000 419 1e34480da4c9a511eba060913ea9224211e8e5c1 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1375096062000 485 0190a3632573ea2ec57393a7cbcb90df7428e78a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/btn_toggle_off_disabled_holo_light.9.png
1375096062000 609 74913bb69adda565a27b355792729ddbc25edc34 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/btn_check_on_disabled_holo_light.png
1375096063000 543 e2b47e847ad59b00f479bc71e2a4d03818e2f885 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1375096063000 197 137eaa9e2fa888f245772a62e8d22424ea148f8a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/textfield_default_holo_light.9.png
1375096063000 2380 8c7576b22b691c4d299b99cdafa6db033426009f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__spinner_48_outer_holo.png
1375096063000 197 afd71985545cf7630d6ca12c88501c87d0cb4b3b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/textfield_disabled_holo_light.9.png
1375096063000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1375096063000 335 27c80a7097a1b0831dace6e15fbc670bbae58e10 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/btn_default_disabled_focused_holo_light.9.png
